YearMonth,Emission_Type,Emissions_tCO2e
2023-11-01,SCOPE 1,1686.344304
2023-11-01,SCOPE 2,1393.833477
2023-12-01,SCOPE 1,1669.986081
2023-12-01,SCOPE 2,1420.300791
2024-01-01,SCOPE 1,1690.288251
2024-01-01,SCOPE 2,1327.71402
2024-02-01,SCOPE 1,1607.014383
2024-02-01,SCOPE 2,1243.723641
2024-03-01,SCOPE 1,1782.225558
2024-03-01,SCOPE 2,1315.265382
2024-04-01,SCOPE 1,1810.280316
2024-04-01,SCOPE 2,1294.467423
2024-05-01,SCOPE 1,1942.12755
2024-05-01,SCOPE 2,1332.58605
2024-06-01,SCOPE 1,1894.113231
2024-06-01,SCOPE 2,1275.122643
2024-07-01,SCOPE 1,2000.3990880000001
2024-07-01,SCOPE 2,1331.135727
2024-08-01,SCOPE 1,1934.350734
2024-08-01,SCOPE 2,1322.439531
2024-09-01,SCOPE 1,1803.409461
2024-09-01,SCOPE 2,1254.53142
2024-10-01,SCOPE 1,1764.32736
2024-10-01,SCOPE 2,1293.95988
2024-11-01,SCOPE 1,1625.9189039999999
2024-11-01,SCOPE 2,1268.633373
2024-12-01,SCOPE 1,1655.106498
2024-12-01,SCOPE 2,1286.464317
2025-01-01,SCOPE 1,1636.319493
2025-01-01,SCOPE 2,1203.915963
2025-02-01,SCOPE 1,1528.405722
2025-02-01,SCOPE 2,1073.108649
2025-03-01,SCOPE 1,1732.301748
2025-03-01,SCOPE 2,1194.493203
2025-04-01,SCOPE 1,1796.815401
2025-04-01,SCOPE 2,1166.429028
2025-05-01,SCOPE 1,1909.847613
2025-05-01,SCOPE 2,1199.565741
2025-06-01,SCOPE 1,1861.755597
2025-06-01,SCOPE 2,1163.357988
2025-07-01,SCOPE 1,1944.273699
2025-07-01,SCOPE 2,1191.793023
2025-08-01,SCOPE 1,1883.014245
2025-08-01,SCOPE 2,1195.964973
2025-09-01,SCOPE 1,1773.207447
2025-09-01,SCOPE 2,1156.707261
2025-10-01,SCOPE 1,1742.981019
2025-10-01,SCOPE 2,1217.687115
2025-11-01,SCOPE 1,1594.453986
2025-11-01,SCOPE 2,1138.765017
2025-12-01,SCOPE 1,1619.9959470000001
2025-12-01,SCOPE 2,1183.628514
